location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,stringency_index
New Zealand,2020-07-07,1537.0,1.0,1.286,22.0,0.0,0.0,318.732,0.207,0.267,4.562,0.0,0.0,1.04,2188.0,412901.0,85.624,0.454,2351.0,0.488,0.001,22.22
New Zealand,2020-07-08,1540.0,3.0,1.429,22.0,0.0,0.0,319.354,0.622,0.296,4.562,0.0,0.0,1.04,3003.0,415904.0,86.247,0.623,2294.0,0.476,0.001,22.22
New Zealand,2020-07-09,1542.0,2.0,1.714,22.0,0.0,0.0,319.769,0.415,0.355,4.562,0.0,0.0,1.02,2665.0,418569.0,86.8,0.553,2142.0,0.444,0.001,22.22
New Zealand,2020-07-10,1543.0,1.0,1.857,22.0,0.0,0.0,319.976,0.207,0.385,4.562,0.0,0.0,1.0,2102.0,420671.0,87.236,0.436,2144.0,0.445,0.001,22.22
New Zealand,2020-07-11,1544.0,1.0,1.571,22.0,0.0,0.0,320.184,0.207,0.326,4.562,0.0,0.0,0.98,1721.0,422392.0,87.593,0.357,2306.0,0.478,0.001,22.22
New Zealand,2020-07-12,1544.0,0.0,1.429,22.0,0.0,0.0,320.184,0.0,0.296,4.562,0.0,0.0,0.97,1091.0,423483.0,87.819,0.226,2089.0,0.433,0.001,22.22
New Zealand,2020-07-13,1545.0,1.0,1.286,22.0,0.0,0.0,320.391,0.207,0.267,4.562,0.0,0.0,0.97,1534.0,425017.0,88.137,0.318,2043.0,0.424,0.001,22.22
New Zealand,2020-07-14,1547.0,2.0,1.429,22.0,0.0,0.0,320.806,0.415,0.296,4.562,0.0,0.0,0.97,2791.0,427808.0,88.716,0.579,2130.0,0.442,0.001,22.22
New Zealand,2020-07-15,1548.0,1.0,1.143,22.0,0.0,0.0,321.013,0.207,0.237,4.562,0.0,0.0,0.96,2827.0,430635.0,89.302,0.586,2104.0,0.436,0.001,22.22
New Zealand,2020-07-16,1549.0,1.0,1.0,22.0,0.0,0.0,321.22,0.207,0.207,4.562,0.0,0.0,0.96,2351.0,432986.0,89.79,0.488,2060.0,0.427,0.0,22.22
New Zealand,2020-07-17,1550.0,1.0,1.0,22.0,0.0,0.0,321.428,0.207,0.207,4.562,0.0,0.0,0.96,2575.0,435561.0,90.324,0.534,2127.0,0.441,0.0,22.22
New Zealand,2020-07-18,1553.0,3.0,1.286,22.0,0.0,0.0,322.05,0.622,0.267,4.562,0.0,0.0,0.96,1436.0,436997.0,90.621,0.298,2086.0,0.433,0.001,22.22
New Zealand,2020-07-19,1554.0,1.0,1.429,22.0,0.0,0.0,322.257,0.207,0.296,4.562,0.0,0.0,0.94,704.0,437701.0,90.767,0.146,2031.0,0.421,0.001,22.22
New Zealand,2020-07-20,1555.0,1.0,1.429,22.0,0.0,0.0,322.465,0.207,0.296,4.562,0.0,0.0,0.92,955.0,438656.0,90.965,0.198,1948.0,0.404,0.001,22.22
New Zealand,2020-07-21,1555.0,0.0,1.143,22.0,0.0,0.0,322.465,0.0,0.237,4.562,0.0,0.0,0.9,2196.0,440852.0,91.421,0.455,1863.0,0.386,0.001,22.22
New Zealand,2020-07-22,1555.0,0.0,1.0,22.0,0.0,0.0,322.465,0.0,0.207,4.562,0.0,0.0,0.9,2366.0,443218.0,91.911,0.491,1798.0,0.373,0.001,22.22
New Zealand,2020-07-23,1556.0,1.0,1.0,22.0,0.0,0.0,322.672,0.207,0.207,4.562,0.0,0.0,0.91,2746.0,445964.0,92.481,0.569,1854.0,0.384,0.001,22.22
New Zealand,2020-07-24,1556.0,0.0,0.857,22.0,0.0,0.0,322.672,0.0,0.178,4.562,0.0,0.0,0.92,2394.0,448358.0,92.977,0.496,1828.0,0.379,0.0,22.22
New Zealand,2020-07-25,1556.0,0.0,0.429,22.0,0.0,0.0,322.672,0.0,0.089,4.562,0.0,0.0,0.94,1682.0,450040.0,93.326,0.349,1863.0,0.386,0.0,22.22
New Zealand,2020-07-26,1556.0,0.0,0.286,22.0,0.0,0.0,322.672,0.0,0.059,4.562,0.0,0.0,0.97,645.0,450685.0,93.46,0.134,1855.0,0.385,0.0,22.22
New Zealand,2020-07-27,1557.0,1.0,0.286,22.0,0.0,0.0,322.879,0.207,0.059,4.562,0.0,0.0,1.01,1606.0,452291.0,93.793,0.333,1948.0,0.404,0.0,22.22
New Zealand,2020-07-28,1559.0,2.0,0.571,22.0,0.0,0.0,323.294,0.415,0.118,4.562,0.0,0.0,1.05,2401.0,454692.0,94.291,0.498,1977.0,0.41,0.0,22.22
New Zealand,2020-07-29,1560.0,1.0,0.714,22.0,0.0,0.0,323.502,0.207,0.148,4.562,0.0,0.0,1.06,2414.0,457106.0,94.791,0.501,1984.0,0.411,0.0,22.22
New Zealand,2020-07-30,1560.0,0.0,0.571,22.0,0.0,0.0,323.502,0.0,0.118,4.562,0.0,0.0,1.07,2396.0,459502.0,95.288,0.497,1934.0,0.401,0.0,22.22
New Zealand,2020-07-31,1562.0,2.0,0.857,22.0,0.0,0.0,323.916,0.415,0.178,4.562,0.0,0.0,1.09,3077.0,462579.0,95.926,0.638,2032.0,0.421,0.0,22.22
New Zealand,2020-08-01,1565.0,3.0,1.286,22.0,0.0,0.0,324.538,0.622,0.267,4.562,0.0,0.0,1.1,2409.0,464988.0,96.426,0.5,2135.0,0.443,0.001,22.22
New Zealand,2020-08-02,1567.0,2.0,1.571,22.0,0.0,0.0,324.953,0.415,0.326,4.562,0.0,0.0,1.08,1689.0,466677.0,96.776,0.35,2285.0,0.474,0.001,22.22
New Zealand,2020-08-03,1567.0,0.0,1.429,22.0,0.0,0.0,324.953,0.0,0.296,4.562,0.0,0.0,1.04,1702.0,468379.0,97.129,0.353,2298.0,0.477,0.001,22.22
New Zealand,2020-08-04,1569.0,2.0,1.429,22.0,0.0,0.0,325.368,0.415,0.296,4.562,0.0,0.0,1.03,4114.0,472493.0,97.982,0.853,2543.0,0.527,0.001,22.22
New Zealand,2020-08-05,1569.0,0.0,1.286,22.0,0.0,0.0,325.368,0.0,0.267,4.562,0.0,0.0,1.0,4889.0,477382.0,98.996,1.014,2897.0,0.601,0.0,22.22
New Zealand,2020-08-06,1569.0,0.0,1.286,22.0,0.0,0.0,325.368,0.0,0.267,4.562,0.0,0.0,0.99,4070.0,481452.0,99.84,0.844,3136.0,0.65,0.0,22.22
New Zealand,2020-08-07,1569.0,0.0,1.0,22.0,0.0,0.0,325.368,0.0,0.207,4.562,0.0,0.0,0.99,3365.0,484817.0,100.538,0.698,3177.0,0.659,0.0,22.22
New Zealand,2020-08-08,1569.0,0.0,0.571,22.0,0.0,0.0,325.368,0.0,0.118,4.562,0.0,0.0,1.0,4090.0,488907.0,101.386,0.848,3417.0,0.709,0.0,22.22
New Zealand,2020-08-09,1569.0,0.0,0.286,22.0,0.0,0.0,325.368,0.0,0.059,4.562,0.0,0.0,1.03,2338.0,491245.0,101.871,0.485,3510.0,0.728,0.0,22.22
New Zealand,2020-08-10,1570.0,1.0,0.429,22.0,0.0,0.0,325.575,0.207,0.089,4.562,0.0,0.0,1.07,1687.0,492932.0,102.221,0.35,3508.0,0.727,0.0,22.22
New Zealand,2020-08-11,1570.0,0.0,0.143,22.0,0.0,0.0,325.575,0.0,0.03,4.562,0.0,0.0,1.1,4164.0,497096.0,103.084,0.864,3515.0,0.729,0.0,22.22
New Zealand,2020-08-12,1589.0,19.0,2.857,22.0,0.0,0.0,329.515,3.94,0.592,4.562,0.0,0.0,1.15,5978.0,503074.0,104.324,1.24,3670.0,0.761,0.001,68.98
New Zealand,2020-08-13,1602.0,13.0,4.714,22.0,0.0,0.0,332.211,2.696,0.978,4.562,0.0,0.0,1.19,15653.0,518727.0,107.57,3.246,5325.0,1.104,0.001,68.98
New Zealand,2020-08-14,1609.0,7.0,5.714,22.0,0.0,0.0,333.663,1.452,1.185,4.562,0.0,0.0,1.2,23378.0,542105.0,112.418,4.848,8184.0,1.697,0.001,68.98
New Zealand,2020-08-15,1622.0,13.0,7.571,22.0,0.0,0.0,336.359,2.696,1.57,4.562,0.0,0.0,1.2,23991.0,566096.0,117.393,4.975,11027.0,2.287,0.001,68.98
New Zealand,2020-08-16,1631.0,9.0,8.857,22.0,0.0,0.0,338.225,1.866,1.837,4.562,0.0,0.0,1.19,25005.0,591101.0,122.578,5.185,14265.0,2.958,0.001,68.98
New Zealand,2020-08-17,1643.0,12.0,10.429,22.0,0.0,0.0,340.714,2.488,2.163,4.562,0.0,0.0,1.17,18436.0,609537.0,126.401,3.823,16658.0,3.454,0.001,68.98
New Zealand,2020-08-18,1649.0,6.0,11.286,22.0,0.0,0.0,341.958,1.244,2.34,4.562,0.0,0.0,1.15,22699.0,632236.0,131.109,4.707,19306.0,4.004,0.001,68.98
New Zealand,2020-08-19,1654.0,5.0,9.286,22.0,0.0,0.0,342.995,1.037,1.926,4.562,0.0,0.0,1.13,17598.0,649834.0,134.758,3.649,20966.0,4.348,0.0,68.98
New Zealand,2020-08-20,1665.0,11.0,9.0,22.0,0.0,0.0,345.276,2.281,1.866,4.562,0.0,0.0,1.11,14662.0,664496.0,137.798,3.041,20824.0,4.318,0.0,68.98
New Zealand,2020-08-21,1671.0,6.0,8.857,22.0,0.0,0.0,346.52,1.244,1.837,4.562,0.0,0.0,1.09,12009.0,676505.0,140.289,2.49,19200.0,3.982,0.0,68.98
New Zealand,2020-08-22,1674.0,3.0,7.429,22.0,0.0,0.0,347.142,0.622,1.54,4.562,0.0,0.0,1.07,7271.0,683776.0,141.797,1.508,16811.0,3.486,0.0,68.98
New Zealand,2020-08-23,1683.0,9.0,7.429,22.0,0.0,0.0,349.008,1.866,1.54,4.562,0.0,0.0,1.06,4477.0,688253.0,142.725,0.928,13879.0,2.878,0.001,68.98
New Zealand,2020-08-24,1690.0,7.0,6.714,22.0,0.0,0.0,350.46,1.452,1.392,4.562,0.0,0.0,1.05,4194.0,692447.0,143.595,0.87,11844.0,2.456,0.001,68.98
New Zealand,2020-08-25,1695.0,5.0,6.571,22.0,0.0,0.0,351.497,1.037,1.363,4.562,0.0,0.0,1.04,8498.0,700945.0,145.357,1.762,9816.0,2.036,0.001,68.98
New Zealand,2020-08-26,1702.0,7.0,6.857,22.0,0.0,0.0,352.949,1.452,1.422,4.562,0.0,0.0,1.03,8786.0,709731.0,147.179,1.822,8557.0,1.774,0.001,68.98
New Zealand,2020-08-27,1714.0,12.0,7.0,22.0,0.0,0.0,355.437,2.488,1.452,4.562,0.0,0.0,1.03,10410.0,720141.0,149.338,2.159,7949.0,1.648,0.001,68.98
New Zealand,2020-08-28,1727.0,13.0,8.0,22.0,0.0,0.0,358.133,2.696,1.659,4.562,0.0,0.0,1.01,10178.0,730319.0,151.448,2.111,7688.0,1.594,0.001,68.98
New Zealand,2020-08-29,1729.0,2.0,7.857,22.0,0.0,0.0,358.548,0.415,1.629,4.562,0.0,0.0,0.98,10500.0,740819.0,153.626,2.177,8149.0,1.69,0.001,68.98
New Zealand,2020-08-30,1738.0,9.0,7.857,22.0,0.0,0.0,360.414,1.866,1.629,4.562,0.0,0.0,0.96,6566.0,747385.0,154.987,1.362,8447.0,1.752,0.001,68.98
New Zealand,2020-08-31,1752.0,14.0,8.857,22.0,0.0,0.0,363.317,2.903,1.837,4.562,0.0,0.0,0.94,8939.0,756324.0,156.841,1.854,9125.0,1.892,0.001,40.28
New Zealand,2020-09-01,1757.0,5.0,8.857,22.0,0.0,0.0,364.354,1.037,1.837,4.562,0.0,0.0,0.91,11149.0,767473.0,159.153,2.312,9504.0,1.971,0.001,34.72
New Zealand,2020-09-02,1759.0,2.0,8.143,22.0,0.0,0.0,364.769,0.415,1.689,4.562,0.0,0.0,0.88,10523.0,777996.0,161.335,2.182,9752.0,2.022,0.001,34.72
New Zealand,2020-09-03,1764.0,5.0,7.143,22.0,0.0,0.0,365.806,1.037,1.481,4.562,0.0,0.0,0.87,9589.0,787585.0,163.324,1.988,9635.0,1.998,0.001,34.72
New Zealand,2020-09-04,1767.0,3.0,5.714,24.0,2.0,0.286,366.428,0.622,1.185,4.977,0.415,0.059,0.85,8860.0,796445.0,165.161,1.837,9447.0,1.959,0.001,34.72
New Zealand,2020-09-05,1772.0,5.0,6.143,24.0,0.0,0.286,367.465,1.037,1.274,4.977,0.0,0.059,0.84,7775.0,804220.0,166.773,1.612,9057.0,1.878,0.001,34.72
New Zealand,2020-09-06,1776.0,4.0,5.429,24.0,0.0,0.286,368.294,0.829,1.126,4.977,0.0,0.059,0.83,3999.0,808219.0,167.603,0.829,8691.0,1.802,0.001,34.72
New Zealand,2020-09-07,1782.0,6.0,4.286,24.0,0.0,0.286,369.538,1.244,0.889,4.977,0.0,0.059,0.82,4695.0,812914.0,168.576,0.974,8084.0,1.676,0.001,34.72
New Zealand,2020-09-08,1788.0,6.0,4.429,24.0,0.0,0.286,370.783,1.244,0.918,4.977,0.0,0.059,0.8,8016.0,820930.0,170.239,1.662,7637.0,1.584,0.001,34.72
New Zealand,2020-09-09,1792.0,4.0,4.714,24.0,0.0,0.286,371.612,0.829,0.978,4.977,0.0,0.059,0.79,7707.0,828637.0,171.837,1.598,7234.0,1.5,0.001,34.72
New Zealand,2020-09-10,1793.0,1.0,4.143,24.0,0.0,0.286,371.819,0.207,0.859,4.977,0.0,0.059,0.77,8551.0,837188.0,173.61,1.773,7086.0,1.469,0.001,34.72
New Zealand,2020-09-11,1795.0,2.0,4.0,24.0,0.0,0.0,372.234,0.415,0.829,4.977,0.0,0.0,0.77,8915.0,846103.0,175.459,1.849,7094.0,1.471,0.001,34.72
New Zealand,2020-09-12,1797.0,2.0,3.571,24.0,0.0,0.0,372.649,0.415,0.741,4.977,0.0,0.0,0.76,7485.0,853588.0,177.011,1.552,7053.0,1.463,0.001,34.72
New Zealand,2020-09-13,1798.0,1.0,3.143,24.0,0.0,0.0,372.856,0.207,0.652,4.977,0.0,0.0,0.77,3862.0,857450.0,177.812,0.801,7033.0,1.458,0.0,34.72
New Zealand,2020-09-14,1801.0,3.0,2.714,24.0,0.0,0.0,373.478,0.622,0.563,4.977,0.0,0.0,0.77,3931.0,861381.0,178.627,0.815,6924.0,1.436,0.0,34.72
New Zealand,2020-09-15,1802.0,1.0,2.0,25.0,1.0,0.143,373.686,0.207,0.415,5.184,0.207,0.03,0.78,8598.0,869979.0,180.41,1.783,7007.0,1.453,0.0,34.72
New Zealand,2020-09-16,1809.0,7.0,2.429,25.0,0.0,0.143,375.137,1.452,0.504,5.184,0.0,0.03,0.8,8345.0,878324.0,182.141,1.731,7098.0,1.472,0.0,34.72
New Zealand,2020-09-17,1809.0,0.0,2.286,25.0,0.0,0.143,375.137,0.0,0.474,5.184,0.0,0.03,0.79,4949.0253968253965,724716.5204678363,150.28651169590646,1.0263047619047618,6983.0,1.448,0.0,34.72
New Zealand,2020-09-18,1811.0,2.0,2.286,25.0,0.0,0.143,375.552,0.415,0.474,5.184,0.0,0.03,0.8,4949.0253968253965,893811.0,185.352,1.0263047619047618,6815.0,1.413,0.0,34.72
New Zealand,2020-09-19,1815.0,4.0,2.571,25.0,0.0,0.143,376.382,0.829,0.533,5.184,0.0,0.03,0.81,5537.0,899348.0,186.5,1.148,6537.0,1.356,0.0,34.72
New Zealand,2020-09-20,1815.0,0.0,2.429,25.0,0.0,0.143,376.382,0.0,0.504,5.184,0.0,0.03,0.81,3367.0,902715.0,187.199,0.698,6466.0,1.341,0.0,34.72
New Zealand,2020-09-21,1815.0,0.0,2.0,25.0,0.0,0.143,376.382,0.0,0.415,5.184,0.0,0.03,0.82,3507.0,906222.0,187.926,0.727,6406.0,1.328,0.0,34.72
New Zealand,2020-09-22,1824.0,9.0,3.143,25.0,0.0,0.0,378.248,1.866,0.652,5.184,0.0,0.0,0.85,6842.0,913064.0,189.345,1.419,6155.0,1.276,0.001,34.72
New Zealand,2020-09-23,1827.0,3.0,2.571,25.0,0.0,0.0,378.87,0.622,0.533,5.184,0.0,0.0,0.83,6080.0,919144.0,190.605,1.261,5831.0,1.209,0.0,31.94
New Zealand,2020-09-24,1829.0,2.0,2.857,25.0,0.0,0.0,379.285,0.415,0.592,5.184,0.0,0.0,0.81,6435.0,925579.0,191.94,1.334,5644.0,1.17,0.001,31.94
New Zealand,2020-09-25,1831.0,2.0,2.857,25.0,0.0,0.0,379.7,0.415,0.592,5.184,0.0,0.0,0.8,5875.0,931454.0,193.158,1.218,5378.0,1.115,0.001,31.94
New Zealand,2020-09-26,1833.0,2.0,2.571,25.0,0.0,0.0,380.114,0.415,0.533,5.184,0.0,0.0,0.78,5077.0,936531.0,194.211,1.053,5312.0,1.102,0.0,31.94
New Zealand,2020-09-27,1833.0,0.0,2.571,25.0,0.0,0.0,380.114,0.0,0.533,5.184,0.0,0.0,0.77,3612.0,940143.0,194.96,0.749,5347.0,1.109,0.0,31.94
New Zealand,2020-09-28,1835.0,2.0,2.857,25.0,0.0,0.0,380.529,0.415,0.592,5.184,0.0,0.0,0.77,3244.0,943387.0,195.633,0.673,5309.0,1.101,0.001,31.94
New Zealand,2020-09-29,1836.0,1.0,1.714,25.0,0.0,0.0,380.736,0.207,0.355,5.184,0.0,0.0,0.77,4995.0,948382.0,196.669,1.036,5045.0,1.046,0.0,31.94
New Zealand,2020-09-30,1848.0,12.0,3.0,25.0,0.0,0.0,383.225,2.488,0.622,5.184,0.0,0.0,0.77,5607.0,953989.0,197.831,1.163,4978.0,1.032,0.001,31.94
New Zealand,2020-10-01,1848.0,0.0,2.714,25.0,0.0,0.0,383.225,0.0,0.563,5.184,0.0,0.0,0.77,4749.0,958738.0,198.816,0.985,4737.0,0.982,0.001,31.94
New Zealand,2020-10-02,1849.0,1.0,2.571,25.0,0.0,0.0,383.432,0.207,0.533,5.184,0.0,0.0,0.78,6359.0,965097.0,200.135,1.319,4806.0,0.997,0.001,31.94
New Zealand,2020-10-03,1854.0,5.0,3.0,25.0,0.0,0.0,384.469,1.037,0.622,5.184,0.0,0.0,0.8,4010.0,969107.0,200.966,0.832,4654.0,0.965,0.001,31.94
New Zealand,2020-10-04,1855.0,1.0,3.143,25.0,0.0,0.0,384.677,0.207,0.652,5.184,0.0,0.0,0.81,2579.0,971686.0,201.501,0.535,4506.0,0.934,0.001,31.94
New Zealand,2020-10-05,1858.0,3.0,3.286,25.0,0.0,0.0,385.299,0.622,0.681,5.184,0.0,0.0,0.82,3038.0,974724.0,202.131,0.63,4477.0,0.928,0.001,31.94
New Zealand,2020-10-06,1861.0,3.0,3.571,25.0,0.0,0.0,385.921,0.622,0.741,5.184,0.0,0.0,0.82,5669.0,980393.0,203.307,1.176,4573.0,0.948,0.001,31.94
New Zealand,2020-10-07,1864.0,3.0,2.286,25.0,0.0,0.0,386.543,0.622,0.474,5.184,0.0,0.0,0.83,6152.0,986545.0,204.583,1.276,4651.0,0.964,0.0,22.22
New Zealand,2020-10-08,1866.0,2.0,2.571,25.0,0.0,0.0,386.958,0.415,0.533,5.184,0.0,0.0,0.83,5597.0,992142.0,205.743,1.161,4772.0,0.99,0.001,22.22
New Zealand,2020-10-09,1870.0,4.0,3.0,25.0,0.0,0.0,387.787,0.829,0.622,5.184,0.0,0.0,0.83,4814.0,996956.0,206.742,0.998,4551.0,0.944,0.001,22.22
New Zealand,2020-10-10,1871.0,1.0,2.429,25.0,0.0,0.0,387.995,0.207,0.504,5.184,0.0,0.0,0.82,3809.0,1000765.0,207.531,0.79,4523.0,0.938,0.001,22.22
New Zealand,2020-10-11,1871.0,0.0,2.286,25.0,0.0,0.0,387.995,0.0,0.474,5.184,0.0,0.0,0.82,2026.0,1002791.0,207.952,0.42,4444.0,0.922,0.001,22.22
New Zealand,2020-10-12,1872.0,1.0,2.0,25.0,0.0,0.0,388.202,0.207,0.415,5.184,0.0,0.0,0.84,3017.0,1005808.0,208.577,0.626,4441.0,0.921,0.0,22.22
New Zealand,2020-10-13,1874.0,2.0,1.857,25.0,0.0,0.0,388.617,0.415,0.385,5.184,0.0,0.0,0.85,5849.0,1011657.0,209.79,1.213,4466.0,0.926,0.0,22.22
New Zealand,2020-10-14,1876.0,2.0,1.714,25.0,0.0,0.0,389.031,0.415,0.355,5.184,0.0,0.0,0.87,5196.0,1016853.0,210.868,1.078,4330.0,0.898,0.0,22.22
New Zealand,2020-10-15,1880.0,4.0,2.0,25.0,0.0,0.0,389.861,0.829,0.415,5.184,0.0,0.0,0.88,5078.0,1021931.0,211.921,1.053,4256.0,0.883,0.0,22.22
New Zealand,2020-10-16,1883.0,3.0,1.857,25.0,0.0,0.0,390.483,0.622,0.385,5.184,0.0,0.0,0.88,4794.0,1026725.0,212.915,0.994,4253.0,0.882,0.0,22.22
New Zealand,2020-10-17,1886.0,3.0,2.143,25.0,0.0,0.0,391.105,0.622,0.444,5.184,0.0,0.0,0.87,3390.0,1030115.0,213.618,0.703,4193.0,0.87,0.001,22.22
New Zealand,2020-10-18,1886.0,0.0,2.143,25.0,0.0,0.0,391.105,0.0,0.444,5.184,0.0,0.0,0.86,1773.0,1031888.0,213.986,0.368,4157.0,0.862,0.001,22.22
New Zealand,2020-10-19,1887.0,1.0,2.143,25.0,0.0,0.0,391.312,0.207,0.444,5.184,0.0,0.0,0.86,2715.0,1034603.0,214.549,0.563,4114.0,0.853,0.001,22.22
New Zealand,2020-10-20,1912.0,25.0,5.429,25.0,0.0,0.0,396.497,5.184,1.126,5.184,0.0,0.0,0.87,6308.0,1040911.0,215.857,1.308,4179.0,0.867,0.001,22.22
New Zealand,2020-10-21,1914.0,2.0,5.429,25.0,0.0,0.0,396.912,0.415,1.126,5.184,0.0,0.0,0.87,7083.0,1047994.0,217.325,1.469,4449.0,0.923,0.001,22.22
New Zealand,2020-10-22,1923.0,9.0,6.143,25.0,0.0,0.0,398.778,1.866,1.274,5.184,0.0,0.0,0.89,6053.0,1054047.0,218.581,1.255,4588.0,0.951,0.001,22.22
New Zealand,2020-10-23,1934.0,11.0,7.286,25.0,0.0,0.0,401.059,2.281,1.511,5.184,0.0,0.0,0.89,7700.0,1061747.0,220.177,1.597,5003.0,1.037,0.001,22.22
New Zealand,2020-10-24,1935.0,1.0,7.0,25.0,0.0,0.0,401.266,0.207,1.452,5.184,0.0,0.0,0.87,5396.0,1067143.0,221.296,1.119,5290.0,1.097,0.001,22.22
New Zealand,2020-10-25,1940.0,5.0,7.714,25.0,0.0,0.0,402.303,1.037,1.6,5.184,0.0,0.0,0.86,3038.0,1070181.0,221.926,0.63,5470.0,1.134,0.001,22.22
New Zealand,2020-10-26,1941.0,1.0,7.714,25.0,0.0,0.0,402.511,0.207,1.6,5.184,0.0,0.0,0.85,2311.0,1072492.0,222.406,0.479,5413.0,1.123,0.001,22.22
New Zealand,2020-10-27,1943.0,2.0,4.429,25.0,0.0,0.0,402.925,0.415,0.918,5.184,0.0,0.0,0.86,3335.0,1075827.0,223.097,0.692,4988.0,1.034,0.001,22.22
New Zealand,2020-10-28,1949.0,6.0,5.0,25.0,0.0,0.0,404.17,1.244,1.037,5.184,0.0,0.0,0.86,7403.0,1083230.0,224.632,1.535,5034.0,1.044,0.001,22.22
New Zealand,2020-10-29,1950.0,1.0,3.857,25.0,0.0,0.0,404.377,0.207,0.8,5.184,0.0,0.0,0.86,7472.0,1090702.0,226.182,1.549,5236.0,1.086,0.001,22.22
New Zealand,2020-10-30,1957.0,7.0,3.286,25.0,0.0,0.0,405.829,1.452,0.681,5.184,0.0,0.0,0.87,5964.0,1096666.0,227.419,1.237,4988.0,1.034,0.001,22.22
New Zealand,2020-10-31,1959.0,2.0,3.429,25.0,0.0,0.0,406.243,0.415,0.711,5.184,0.0,0.0,0.87,4401.0,1101067.0,228.331,0.913,4846.0,1.005,0.001,22.22
New Zealand,2020-11-01,1963.0,4.0,3.286,25.0,0.0,0.0,407.073,0.829,0.681,5.184,0.0,0.0,0.87,3046.0,1104113.0,228.963,0.632,4847.0,1.005,0.001,22.22
New Zealand,2020-11-02,1968.0,5.0,3.857,25.0,0.0,0.0,408.11,1.037,0.8,5.184,0.0,0.0,0.88,2455.0,1106568.0,229.472,0.509,4868.0,1.009,0.001,22.22
New Zealand,2020-11-03,1971.0,3.0,4.0,25.0,0.0,0.0,408.732,0.622,0.829,5.184,0.0,0.0,0.87,7171.0,1113739.0,230.959,1.487,5416.0,1.123,0.001,22.22
New Zealand,2020-11-04,1973.0,2.0,3.429,25.0,0.0,0.0,409.147,0.415,0.711,5.184,0.0,0.0,0.87,4949.0253968253965,724716.5204678363,150.28651169590646,1.0263047619047618,4989.0,1.035,0.001,22.22
New Zealand,2020-11-05,1974.0,1.0,3.429,25.0,0.0,0.0,409.354,0.207,0.711,5.184,0.0,0.0,0.88,4949.0253968253965,724716.5204678363,150.28651169590646,1.0263047619047618,4553.0,0.944,0.001,22.22
New Zealand,2020-11-06,1976.0,2.0,2.714,25.0,0.0,0.0,409.769,0.415,0.563,5.184,0.0,0.0,0.89,4949.0253968253965,1126986.0,233.706,1.0263047619047618,4331.0,0.898,0.001,22.22
New Zealand,2020-11-07,1982.0,6.0,3.286,25.0,0.0,0.0,411.013,1.244,0.681,5.184,0.0,0.0,0.91,5834.0,1132820.0,234.916,1.21,4536.0,0.941,0.001,22.22
New Zealand,2020-11-08,1986.0,4.0,3.286,25.0,0.0,0.0,411.842,0.829,0.681,5.184,0.0,0.0,0.91,4116.0,1136936.0,235.77,0.854,4689.0,0.972,0.001,22.22
New Zealand,2020-11-09,1987.0,1.0,2.714,25.0,0.0,0.0,412.05,0.207,0.563,5.184,0.0,0.0,0.91,3042.0,1139978.0,236.4,0.631,4773.0,0.99,0.001,22.22
New Zealand,2020-11-10,1988.0,1.0,2.429,25.0,0.0,0.0,412.257,0.207,0.504,5.184,0.0,0.0,0.92,2960.0,1142938.0,237.014,0.614,4171.0,0.865,0.001,22.22
New Zealand,2020-11-11,1991.0,3.0,2.571,25.0,0.0,0.0,412.879,0.622,0.533,5.184,0.0,0.0,0.93,5995.0,1148933.0,238.257,1.243,4397.0,0.912,0.001,22.22
New Zealand,2020-11-12,1995.0,4.0,3.0,25.0,0.0,0.0,413.709,0.829,0.622,5.184,0.0,0.0,0.95,6581.0,1155514.0,239.622,1.365,4706.0,0.976,0.001,22.22
New Zealand,2020-11-13,1998.0,3.0,3.143,25.0,0.0,0.0,414.331,0.622,0.652,5.184,0.0,0.0,0.96,7226.0,1162740.0,241.121,1.498,5108.0,1.059,0.001,22.22
New Zealand,2020-11-14,2001.0,3.0,2.714,25.0,0.0,0.0,414.953,0.622,0.563,5.184,0.0,0.0,0.97,6322.0,1169062.0,242.432,1.311,5177.0,1.074,0.001,22.22
New Zealand,2020-11-15,2001.0,0.0,2.143,25.0,0.0,0.0,414.953,0.0,0.444,5.184,0.0,0.0,0.98,10525.0,1179587.0,244.614,2.183,6093.0,1.264,0.0,22.22
New Zealand,2020-11-16,2005.0,4.0,2.571,25.0,0.0,0.0,415.782,0.829,0.533,5.184,0.0,0.0,1.01,5298.0,1184885.0,245.713,1.099,6415.0,1.33,0.0,22.22
New Zealand,2020-11-17,2008.0,3.0,2.857,25.0,0.0,0.0,416.405,0.622,0.592,5.184,0.0,0.0,1.02,6149.0,1191034.0,246.988,1.275,6871.0,1.425,0.0,22.22
New Zealand,2020-11-18,2010.0,2.0,2.714,25.0,0.0,0.0,416.819,0.415,0.563,5.184,0.0,0.0,1.04,8392.0,1199426.0,248.728,1.74,7213.0,1.496,0.0,22.22
